User_ID,x,y,Vote
0,-0.1630342077485576,9.267337802515577,2
1,-0.46901677638874095,3.410177838702811,2
2,3.5980794187865692,2.956541317503471,3
3,3.2655076895972113,2.688775631040585,2
4,1.1717200139762063,5.469694686954977,2
5,0.8919271759653372,3.7300129426685746,2
6,7.535530116288682,-1.0183881217658406,3
7,-1.277381538966992,2.8424318217187405,3
8,2.3090362426103237,3.3823477526712833,2
9,5.754450014792151,0.46933034753776837,2
10,9.410453664981908,-2.8757218257746064,1
11,-0.38671350485486733,7.535676832175316,3
12,-0.6642939295747494,0.814862036822002,1
13,-0.6504584398619107,1.370938671843362,1
14,3.1755892703207214,5.614314788893585,1
15,1.264357220868251,7.212334341374341,2
16,10.381510366674126,-3.6714214189390386,3
17,4.90123451446509,1.6898368298510573,3
18,-1.5293206415533573,5.85876803911221,3
19,-3.5348583802578837,2.258773640177183,1
20,7.731686608607456,-3.2928603052299037,3
21,10.963246416022262,-3.6823572787445715,2
22,-4.489395937616502,0.37276599126848886,1
23,-0.6405833238253629,-0.6254831165751811,1
24,0.21501955112133375,1.1619410282613825,1
25,-0.9844322631713258,3.8743288335037147,2
26,-3.111477336834195,1.854670445310213,1
27,-0.6786745764774239,7.216704829874871,1
28,8.963183593783935,-2.1990490999114605,2
29,9.704361317597956,-1.1951549050316053,1
30,-0.8146630438408562,5.077592323166914,3
31,8.41585107884893,-3.606850736431614,3
32,9.349491210379387,-3.4890059033708614,2
33,2.623826863047307,4.383001221249199,1
34,10.87735868750162,-6.024233586813791,3
35,12.076302042031077,-2.014301929913382,2
36,1.6494738398995439,0.6778981013193093,1
37,-1.0498460496831454,10.988057960897029,1
38,10.075026568228829,-2.3504840965502622,1
39,9.498731092492061,-1.016634242874891,1
40,3.6563971282948717,1.0541840102612596,1
41,1.630826375611071,1.3268811612265408,1
42,4.112885906791851,7.433842987650263,3
43,0.47792901241414554,3.0869404093621196,1
44,-1.3186672262757098,3.428147237959522,2
45,-1.6376091092666845,2.390007564147747,2
46,-0.3723952427682571,4.367448443997092,3
47,-1.9237018068619969,3.106266861953416,2
48,-0.019794822838114734,8.162851435082361,1
49,-1.947820134969224,11.882403915181541,2
50,2.4942866330189686,1.68378952789812,1
51,2.256533130741679,1.0698752388267212,1
52,-2.7591812274774172,5.433056977606816,2
53,3.113288877178513,3.397015719745615,2
54,0.44080300475856216,2.0477646645083762,3
